Oil_Price,Imports,Production,GDP,SP500,Stock_value,Treasury_note, Y_n_1
-0.092226202,0.82103501,-1.096985645,-0.028598013,-0.370137929,0.470308766,-0.156580383,-0.123149523
-0.126307252,1.718593439,-0.76948059,-0.036598741,-0.391225208,0.450011597,-0.067158918,-0.257954776
-0.261320644,1.583831779,-0.641388456,-0.03926565,-0.359594289,0.396669548,0.058031133,-0.347934011
-0.351438806,1.495947252,-0.843757948,-0.081936199,-0.316101776,0.344079247,0.201105476,-0.274314637
-0.277705765,1.711969789,-0.583709391,-0.068601652,-0.318078708,0.32746084,0.195144045,-0.389815255
-0.393384714,1.158141101,-0.724405853,-0.103271473,-0.246250162,0.277445672,-0.013506039,-0.390142452
-0.393712417,1.408439681,-0.534951907,-0.105938383,-0.220550041,0.180310362,-0.341384743,-0.457217881
-0.46089141,0.262736704,-0.859967218,-0.132607476,-0.165195932,0.095922761,-0.186387537,-0.469651375
-0.473344102,0.789774613,-0.560445847,-0.167277297,-0.14740354,0.004641481,-0.144657521,-0.540980369
-0.544783227,1.07098356,-0.571260672,-0.167277297,-0.184306279,-0.039631619,-0.07908178,-0.574354485
-0.578208872,0.541199259,-0.735116938,-0.175278025,-0.119726486,-0.116229841,-0.055236056,-0.599548671
-0.603441958,1.387195535,-0.537415716,-0.199280209,-0.014290089,-0.159863157,-0.049274625,-0.665969706
-0.669965546,1.297399304,-0.686540998,-0.207280937,0.095759151,-0.263956125,-0.073120349,-0.559303413
-0.563134562,1.353673404,-0.569393364,-0.23395003,0.105643813,-0.360931489,0.034185409,-0.585806387
-0.589678457,1.363258848,-0.629951196,-0.257952214,0.176813381,-0.455187768,-0.240040416,-0.58907836
-0.592955481,1.096428069,-0.647586881,-0.276620579,0.239416242,-0.517022958,-0.63349486,-0.67251365
-0.676519595,1.462532822,-0.497268597,-0.3112904,0.215693052,-0.603793756,-0.502343379,-0.670550467
-0.67455338,1.00714342,-0.595665348,-0.3112904,0.20317248,-0.66027075,-0.257924709,-0.495827153
-0.499560294,0.688319681,-0.384737362,-0.332625675,0.194605773,-0.66567693,-0.347346174,-0.419917398
-0.423533336,-0.623378427,-0.85122718,-0.327291856,0.230190557,-0.66567693,-0.293693295,-0.514150197
-0.517911629,0.193673036,-0.423509935,-0.353960949,0.425906869,-0.66567693,-0.20427183,-0.628342026
-0.63227977,0.283873148,-0.45048216,-0.353960949,0.502348257,-0.668172091,-0.216194692,-0.73010036
-0.734195218,0.786031981,-0.675233412,-0.372629314,0.465445518,-0.719226909,-0.20427183,-0.648628253
-0.652597319,0.943734088,-0.742689909,-0.38863077,0.281590801,-0.819625121,-0.26388614,-0.621798081
-0.625725721,0.093672076,-0.84043829,-0.385963861,0.258526589,-0.857948223,-0.311577588,-0.663352128
-0.667343927,0.954342698,-0.390883917,-0.396631498,0.432496644,-0.937361498,-0.085043211,-0.709814133
-0.713877669,0.653693608,-0.427063007,-0.385963861,0.49378155,-0.997293328,0.147452597,-0.757257729
-0.761394518,0.519335829,-0.472267419,-0.404632226,0.853583255,-1.030290224,0.320334095,-0.707523752
-0.711583752,0.769957514,-0.303042642,-0.423300591,1.083566396,-1.113366265,0.463408439,-0.735662713
-0.739766159,0.500649597,-0.503363282,-0.423300591,1.241720992,-1.185581962,0.481292732,-0.789650253
-0.793837056,0.332554283,-0.318525737,-0.433968229,1.432824462,-1.26964967,0.540907041,-0.914312393
-0.918691674,-0.412929449,-0.780010132,-0.452636594,1.29180328,-1.294201407,0.308411233,-0.947032115
-0.951461915,0.256732338,-0.328484712,-0.441968956,1.397239677,-1.379836587,0.385909836,-0.957829623
-0.962276094,0.365914862,-0.31720306,-0.455303503,1.410419227,-1.44950914,0.415716991,-0.949649692
-0.954083534,0.515997079,-0.474627489,-0.497974052,1.22920042,-1.496149444,0.16533689,-0.866868797
-0.871174825,0.675853218,-0.430849493,-0.484639505,0.972199202,-1.529994054,0.10572258,-0.735008318
-0.739110754,0.531829218,-0.608736503,-0.516642417,0.786367552,-1.537175637,0.201105476,-0.696726244
-0.700769573,0.819607963,-0.44747372,-0.471304959,0.848970413,-1.553586114,0.344179819,-0.727482782
-0.731573599,0.961154826,-0.428800641,-0.497974052,0.691474794,-1.553586114,0.505138455,-0.689200708
-0.693232417,0.342759013,-0.56454355,-0.497974052,0.573517825,-1.561007616,0.528984179,-0.655499395
-0.659479069,1.239105798,-0.363859822,-0.484639505,0.464786541,-1.561007616,0.600521351,-0.692799877
-0.696837144,1.154829276,-0.489202864,-0.50597478,0.197241683,-1.575722664,0.445524146,-0.70065261
-0.704702002,1.003050759,-0.322934658,-0.527310055,0.074671871,-1.576682341,0.296488371,-0.623434067
-0.627364233,-0.521923495,-0.853224162,-0.532643873,0.187357021,-1.586487041,0.421678422,-0.624088462
-0.628019638,0.443756213,-0.388368238,-0.529976964,0.170223606,-1.586519031,0.457447008,-0.661716142
-0.665705415,0.69155073,-0.343215696,-0.54331151,0.1089387,-1.602465664,0.499177024,-0.466052206
-0.469739375,0.18731864,-0.512518278,-0.537977692,0.12739007,-1.493254418,0.791287142,-0.508915041
-0.512668391,0.474478102,-0.380250636,-0.537977692,0.101030971,-1.221489877,0.803210004,-0.483720856
-0.487435305,0.648847035,-0.570845714,-0.553979148,0.156385079,-1.127937361,0.844940021,-0.569446527
-0.573293336,1.283613496,-0.396563645,-0.564646785,0.19790066,-1.111638847,0.850901452,-0.620489292
-0.624414912,0.832424457,-0.436269873,-0.593982787,0.20317248,-1.127857388,0.988014364,-0.551123482
-0.554942001,0.688481233,-0.520143118,-0.580648241,0.210421233,-1.15117754,1.011860088,-0.650264239
-0.654235831,0.570574878,-0.350114362,-0.596649697,0.166269741,-1.142860339,1.226471603,-0.750713785
-0.75484047,0.533067786,-0.495790311,-0.599316606,0.232826467,-1.142860339,0.952245778,-0.615908531
-0.619827078,0.32506902,-0.292487166,-0.636653336,0.220305895,-1.142860339,1.107242984,-0.631286801
-0.635229091,-0.516807668,-0.649376385,-0.66065552,0.184062133,-1.143548108,1.262240189,-0.700325413
-0.704374299,-0.477442724,-0.400064847,-0.677990431,0.268411251,-1.157495414,1.351661654,-0.73828029
-0.742387778,-0.139044213,-0.260016756,-0.66065552,0.309267855,-1.177600648,1.125127277,-0.774271984
-0.778435043,-0.369094887,-0.413161937,-0.688658068,0.314539675,-1.147626735,0.976091502,-0.849854541
-0.854134299,0.176871582,-0.269223621,-0.707326433,0.243370107,-1.097163718,1.029744381,-0.81353565
-0.817759332,-0.124692972,-0.535003777,-0.728661708,0.331014112,-1.045948954,0.904554331,-0.895989349
-0.900340339,0.42337368,-0.403410441,-0.749996982,0.390322085,-1.05549774,0.922438623,-0.93459862
-0.939009223,0.826420091,-0.389120348,-0.749730291,0.521458604,-1.042286186,0.833017159,-1.005927614
-1.010448348,0.167339988,-0.568848732,-0.779066294,0.479284045,-1.056729326,0.904554331,-1.012471558
-1.017002396,0.582125877,-0.32729171,-0.781466512,0.541886906,-1.07597085,0.683981385,-1.025886644
-1.030438195,0.464623403,-0.470088893,-0.79213415,0.595264082,-1.094268692,0.46936987,-1.111939512
-1.116623928,0.282473027,-0.32106735,-0.798534732,0.555066456,-1.102281996,0.499177024,-1.199301169
-1.204120471,-0.627928821,-0.71859645,-0.813469424,0.507620077,-1.102281996,0.368025543,-1.182614111
-1.187407648,-0.006490437,-0.256178401,-0.828137425,0.524094514,-1.102266001,0.195144045,-1.220896185
-1.22574883,-0.040954957,-0.191782214,-0.841738663,0.434473576,-1.110999062,0.147452597,-1.166908644
-1.171677932,0.209316697,-0.273450999,-0.842272045,0.348147526,-1.157079554,0.260719786,-1.119137851
-1.123833381,0.22207934,-0.112084476,-0.853473064,0.147159394,-1.229199283,0.087838287,-1.100487609
-1.105154344,-0.145883267,-0.546337298,-0.868941138,0.120800295,-1.238620112,0.242835493,-1.151530375
-1.156275919,0.647581541,-0.06379382,-0.899343904,0.199877593,-1.238620112,0.564752765,-1.12862657
-1.133336751,0.923136152,-0.070433136,-0.912678451,0.325083314,-1.238620112,0.636289937,-1.143350445
-1.148083359,0.091868074,-0.174379942,-0.917745578,0.228872602,-1.238572129,0.65417423,-1.104413976
-1.109086773,0.489098597,0.052186748,-0.938547471,0.219646917,-1.238588123,0.749557125,-1.090017298
-1.094667867,0.245612145,-0.006711255,-0.945748126,0.217011007,-1.238620112,0.743595694,-1.097542834
-1.102205022,-0.231425283,0.101073906,-0.944414671,0.149136327,-1.238620112,0.749557125,-1.066786296
-1.071400996,-0.947102591,-0.34806551,-0.954548927,0.058197434,-1.238620112,0.701865678,-1.04519128
-1.049772637,-0.051805896,0.207847608,-0.98708522,-0.044603053,-1.238556134,0.683981385,-0.992512528
-0.997012549,-0.624724698,0.200274637,-0.976950965,-0.048556918,-1.238572129,0.844940021,-0.931653846
-0.936059901,-0.254258028,-0.024995311,-0.996952785,-0.099298184,-1.238556134,0.886670038,-0.894353363
-0.898701827,0.439232744,0.1488718,-0.993485803,-0.091390454,-1.238412182,0.976091502,-0.944414537
-0.948840295,0.128405851,-0.00432525,-1.002286604,-0.125657283,-1.238332209,1.08339726,-0.939506579
-0.943924759,0.183468307,0.05257577,-1.016687914,-0.140813765,-1.238252236,1.137050138,-0.948995298
-0.953428129,-0.186432929,0.102422517,-1.025488715,-0.142790698,-1.238220247,1.08339726,-0.962083187
-0.966536225,0.06281556,-0.038637033,-1.039623334,-0.221209018,-1.238172263,1.250317327,-0.911040421
-0.91541465,0.21012446,0.154577463,-1.063358827,-0.287765744,-1.238108285,1.381468808,-0.947686509
-0.952117319,-0.560830708,-0.038974186,-1.053491262,-0.397156006,-1.238028312,1.482813135,-0.906132463
-0.910499114,-0.539855816,0.136708364,-1.083894029,-0.347732695,-1.237948338,1.369545946,-0.866541599
-0.870847122,-1.407419342,-0.320081826,-1.085760865,-0.321373595,-1.237852371,1.20858731,-0.77001842
-0.774174912,-0.758624745,0.09658718,-1.106829449,-0.358276334,-1.237724414,1.303970206,-0.766746448
-0.770897888,-0.912718847,0.180071403,-1.126564578,-0.380681569,-1.200392977,1.137050138,-0.816480425
-0.820708654,-1.080141025,-0.012287244,-1.116697013,-0.363548154,-1.136446498,1.071474398,-0.778198351
-0.782367472,-0.584632767,0.159894104,-1.125231123,-0.393202141,-1.075618969,1.274163051,-0.807973298
-0.812188391,-1.072467284,-0.007411495,-1.146566397,-0.409676578,-1.074947195,1.45300598,-0.875703121
-0.88002279,-0.300058145,0.062768159,-1.159100871,-0.41956124,-1.012344263,1.339738792,-0.895334954
-0.899684934,-0.501702515,0.04484719,-1.165234763,-0.441966475,-0.927076959,1.476851704,-0.92412831
-0.928522746,-0.583825005,-0.025825226,-1.174568945,-0.383317479,-0.902285302,1.500697428,-0.899588518
-0.903945065,-0.310209023,0.089895993,-1.188970256,-0.386612366,-0.880708564,1.399353101,-0.823351567
-0.827590404,-1.058546849,-0.036951269,-1.185236583,-0.403086803,-0.869800235,1.26820162,-0.894353363
-0.898701827,-0.989752435,0.232719111,-1.216172731,-0.392543163,-0.827574445,1.125127277,-0.967645539
-0.972107166,-1.849130638,-0.104122483,-1.232174186,-0.386612366,-0.787715859,0.844940021,-0.975171075
-0.979644322,-0.916353777,0.171486974,-1.235107787,-0.453828069,-0.787507929,0.749557125,-0.969608723
-0.974073381,-1.239458656,0.199340983,-1.239641533,-0.452510114,-0.787347983,0.785325711,-1.003637233
-1.008154431,-1.113878559,0.073064287,-1.259109971,-0.50325138,-0.787220026,0.916477193,-1.021960277
-1.026505766,-1.107012581,0.111862796,-1.259643352,-0.540813097,-0.786980107,0.982052933,-0.9957845
-1.000289573,-0.544433135,-0.058554984,-1.260710116,-0.561241399,-0.786900134,1.077435829,-1.002655642
-1.007171324,-0.804882593,0.132377247,-1.280178554,-0.590236408,-0.786820161,1.250317327,-1.02523225
-1.02978279,-0.948179607,0.134088946,-1.291912955,-0.586282543,-0.786868145,1.125127277,-0.988586161
-0.99308012,-0.609054111,0.067877321,-1.287912591,-0.612641642,-0.786836155,1.059551536,-0.94637772
-0.95080651,-0.898313754,0.279246199,-1.310314629,-0.62384426,-0.786884139,1.321854499,-0.941142565
-0.945563271,-1.327531661,0.087380314,-1.31618183,-0.636364832,-0.78685215,1.590118892,-0.985641386
-0.990130799,-0.84271279,0.25600859,-1.316715212,-0.646908471,-0.786836155,1.673578926,-0.984659795
-0.989147691,-2.077242682,-0.116623072,-1.329783067,-0.649544381,-0.786820161,1.828576131,-1.002001247
-1.006515919,-1.582488336,0.321753389,-1.315381757,-0.664041886,-0.78685215,2.019341922,-1.030794602
-1.035353731,-1.008546369,0.384048854,-1.325516012,-0.664700863,-0.786868145,2.037226215,-1.001019655
-1.005532812,-1.330601157,0.106546155,-1.345517832,-0.61593653,-0.786820161,2.12664768,-1.012471558
-1.017002396,-1.055477353,0.302302265,-1.345784523,-0.569808106,-0.786788172,1.995496199,-1.021305883
-1.025850361,-0.656685155,0.091348344,-1.368986634,-0.51906684,-0.786788172,1.834537562,-0.990876542
-0.995374037,-0.762340451,0.210778244,-1.366853107,-0.496002628,-0.786788172,1.69742465,-0.948995298
-0.953428129,-0.453856067,0.1759737,-1.380721035,-0.497320583,-0.786820161,1.733193236,-0.968627131
-0.973090273,-1.068966981,0.092748825,-1.390055218,-0.455805002,-0.786868145,1.613964616,-1.006909205
-1.011431455,-1.004184453,0.326577267,-1.38205449,-0.426151015,-0.794737496,1.661656064,-1.055007196
-1.059603709,-1.393902788,0.093915892,-1.410057038,-0.393202141,-0.794817469,1.536466014,-1.111939512
-1.116623928,-1.693582564,0.372741268,-1.420724675,-0.299627338,-0.809484533,1.250317327,-1.10866754
-1.113346904,-2.252473229,-0.134155018,-1.427658639,-0.26008869,-0.858476046,0.946284347,-1.100487609
-1.105154344,-2.049967245,0.429953506,-1.440726495,-0.23900141,-0.85849204,0.809171435,-1.117174667
-1.121867166,-1.304914319,0.462761069,-1.443393404,-0.242296298,-0.860283438,0.821094297,-1.048790449
-1.053377363,-1.360407582,0.32696629,-1.452460896,-0.219891063,-0.864857898,0.797248573,-0.998402078
-1.002911193,-1.017943336,0.447666997,-1.476196389,-0.182988324,-0.873590959,0.558791334,-1.019669897
-1.024211849,-1.696221254,0.17130543,-1.47646308,-0.162560022,-0.883027783,0.576675627,-1.002982839
-1.007499026,-1.469374703,0.382544634,-1.493531299,-0.15267536,-0.908155327,0.767441418,-1.006909205
-1.011431455,-0.928281732,0.326706941,-1.504732318,-0.148062518,-0.920215268,0.844940021,-0.967645539
-0.972107166,-1.19535484,0.236012835,-1.503398864,-0.117749553,-0.929492146,0.934361485,-0.939506579
-0.943924759,-1.328931782,0.454202574,-1.508732682,-0.140813765,-0.939632733,0.982052933,-0.929690662
-0.934093687,-1.415712367,0.303365593,-1.52233392,-0.16058309,-0.946302489,0.940322916,-0.927400282
-0.93179977,-1.597135757,0.556463616,-1.531668103,-0.15003945,-1.011736468,0.946284347,-0.934925818
-0.939336925,-2.371375824,-0.00904539,-1.531668103,-0.159265135,-1.040590757,1.107242984,-0.969608723
-0.974073381,-1.760142169,0.545908139,-1.536201848,-0.162560022,-1.048524087,1.315893068,-0.957175228
-0.961620689,-2.056294716,0.660254812,-1.53380163,-0.141472743,-1.057912927,1.411275963,-0.926745887
-0.931144365,-2.067738014,0.414496347,-1.549269704,-0.158606157,-1.06886924,1.476851704,-0.882574263
-0.88690454,-1.423413034,0.678357325,-1.557003741,-0.167172865,-1.076290743,1.321854499,-0.876357516
-0.880678194,-1.989546633,0.419164617,-1.571938433,-0.116431599,-1.11047124,1.202625879,-0.894026166
-0.898374124,-1.622661043,0.514371384,-1.578605706,-0.090072499,-1.131264242,1.309931637,-0.879629488
-0.883955219,-1.33972887,0.682662507,-1.578339016,-0.07162113,-1.141132921,1.45300598,-0.859670458
-0.863965372,-2.027134501,0.525886449,-1.582872761,-0.067008287,-1.141148915,1.709347512,-0.905805265
-0.910171411,-1.953628141,0.712824716,-1.612742146,-0.014290089,-1.1572395,1.780884684,-0.930345057
-0.934749092,-2.063349173,0.623297677,-1.608741782,-0.015608044,-1.157287484,1.840498993,-0.973207892
-0.977678107,-2.570650758,0.857307663,-1.616209128,0.012727988,-1.157287484,1.876267579,-0.970263117
