Oil_Price,Imports,Production,GDP,SP500,Stock_value,Treasury_note, Y_n_1,Y_n_2,Y_n_3
-0.075906548,-0.054719907,2.377737027,1.83742864,-0.047750145,0.601122645,-1.233456616,-0.120382434,-0.009574861,0.077753402
-0.123410988,-0.061470002,2.029127968,1.840109899,-0.048406959,0.605782436,-1.311596563,-0.012424986,0.074697281,0.02133297
-0.015297435,-0.002008558,2.316359457,1.805253534,-0.075993138,0.690715532,-1.245478146,0.07197811,0.018189217,0.156350652
0.069227706,-0.050732835,2.047100978,1.756990875,-0.095040738,0.759715666,-1.317607328,0.015382236,0.153416608,0.124716074
0.012549995,-0.034157668,2.292170997,1.765034651,-0.089786227,0.803319138,-1.137284374,0.150819762,0.121732896,0.107431202
0.148183362,-0.119113199,1.538677158,1.748947098,-0.084531717,0.856402323,-1.173348965,0.119086815,0.104421177,-0.098356617
0.11640453,0.001482359,2.067068112,1.730178286,-0.090443041,0.860453619,-1.167338199,0.101748194,-0.101686272,0.036008805
0.099040838,-0.0554478,2.00299718,1.735540804,-0.079277207,0.860517671,-1.131273608,-0.104679532,0.032887847,-0.114010841
-0.107685381,-0.060332112,1.857607443,1.72213451,-0.106206572,0.860549697,-1.341650389,0.030103706,-0.11736481,-0.129012806
0.027292752,-0.078232342,2.01915735,1.663146815,-0.091756669,0.860597737,-1.570059465,-0.120382434,-0.132390075,-0.131295714
-0.123410988,-0.058781254,1.606917621,1.689959404,-0.049063773,0.860645776,-1.648199412,-0.135431048,-0.134676529,0.002743579
-0.138481362,-0.037185109,1.95925595,1.663146815,-0.02607529,0.860693815,-1.690274768,-0.137721054,-0.000429047,-0.064113002
-0.14077468,-0.029745744,1.931364117,1.62829045,-0.029359359,0.860741854,-1.726339359,-0.00326496,-0.06738947,-0.258486283
-0.006124164,-0.101596227,1.722887561,1.620246673,-0.065484117,0.860805906,-1.642188647,-0.070329435,-0.262064651,-0.362847776
-0.073285614,-0.045304832,2.073931005,1.598796603,-0.075993138,0.860869958,-1.540005639,-0.265307129,-0.366588238,-0.598639525
-0.268545243,-0.097014956,1.881200255,1.606840379,-0.065484117,0.860917997,-1.540005639,-0.369993139,-0.602746217,-0.55428589
-0.373382628,-0.037479237,2.294708973,1.585390308,-0.103579317,0.860998062,-1.491919518,-0.606518094,-0.558323693,-0.374588444
-0.610249595,-0.093604257,1.801279926,1.529083873,-0.193562805,0.861030088,-1.558037935,-0.562026539,-0.378347141,-0.20337037
-0.565693706,-0.074075923,2.336663261,1.542490167,-0.183053785,0.861062114,-1.371704215,-0.381770316,-0.206863131,-0.080093356
-0.385176834,-0.04763409,2.371055418,1.550533943,-0.080590834,0.861110153,-1.281542737,-0.21001983,-0.083394644,-0.104226951
-0.213177999,-0.118447696,2.192257636,1.537127649,-0.085188531,0.861174205,-1.269521207,-0.08635948,-0.107565724,-0.189346794
-0.089338838,-0.121296878,2.459470196,1.539808908,-0.150213096,0.861222245,-1.383725745,-0.11056812,-0.192817774,0.072535328
-0.113582484,-0.131199196,2.278160337,1.550533943,-0.231001191,0.861254271,-1.323618094,-0.195952647,0.069471102,0.36344299
-0.199090476,-0.06472621,2.491065401,1.518358837,-0.185024226,0.861286297,-1.323618094,0.06674381,0.360830601,0.345505858
0.063985837,-0.097561619,2.509556365,1.507633802,-0.168603881,0.861350349,-1.233456616,0.358556063,0.34286561,0.188311359
0.356220048,-0.122939837,2.209790385,1.491546249,-0.186994667,0.841446156,-1.209413555,0.340563155,0.185426957,-0.027912609
0.338201122,-0.108126468,2.530222737,1.462052401,-0.200130943,0.816690016,-1.305585798,0.182879852,-0.03113285,0.062099178
0.180289811,-0.133008531,2.440461278,1.44060233,-0.232971632,0.794303804,-1.467876457,-0.034016475,0.059018743,-0.047480389
-0.036920146,-0.076170473,2.637387456,1.408427224,-0.263185066,0.794351843,-1.401758041,0.056275209,-0.050731023,0.346158118
0.053502099,-0.184769162,1.877315599,1.427196036,-0.275664528,0.794399882,-1.443833397,-0.053645102,0.343518882,0.884272066
-0.056577155,-0.11492707,2.474646254,1.384295895,-0.324925562,0.794447921,-1.497930283,0.341217443,0.882468628,1.165069709
0.338856356,-0.10998631,2.560212284,1.384295895,-0.320984679,0.79449596,-1.299575033,0.881004683,1.163702404,1.452389945
0.879424122,-0.125236414,2.182753177,1.39502093,-0.342659534,0.794560013,-1.227445851,1.162675479,1.451468905,1.560991124
1.161502211,-0.11705133,2.373127235,1.368208342,-0.424761257,0.794608052,-1.245478146,1.450889151,1.560238763,1.790912538
1.450132637,-0.107392633,1.989633962,1.352120788,-0.40440003,0.794656091,-1.107230548,1.559828031,1.790517291,1.862661065
1.55922904,-0.087195826,2.079084649,1.368208342,-0.412938609,0.79470413,-1.173348965,1.790464397,1.862377257,1.744928255
1.790198904,-0.072682528,2.030604138,1.327989459,-0.394547823,0.79470413,-1.095209017,1.862436029,1.744461585,1.741340829
1.862274606,-0.145498583,1.726280161,1.295814353,-0.399802333,0.79470413,-1.065155192,1.744337124,1.740868587,1.699922361
1.744004931,-0.115337067,1.861440304,1.279726799,-0.427388512,0.79470413,-1.089198252,1.740738542,1.699385788,1.700574621
1.740401146,-0.102080499,1.640714131,1.242189176,-0.434613464,0.832222652,-1.00504754,1.699191282,1.700039061,1.498374228
1.698793809,-0.105503082,1.587390749,1.223420364,-0.426074885,0.874080705,-0.99302601,1.69984557,1.497524611,1.596539257
1.699449043,-0.176554368,0.84542139,1.201970293,-0.453661063,0.874721226,-0.999036775,1.497016425,1.59584211,1.473588373
1.496326609,-0.076440833,1.402532903,1.183201481,-0.447749739,0.874721226,-0.908875297,1.595486703,1.472700259,1.69144299
1.594939274,-0.059654725,1.318339451,1.212695328,-0.454974691,0.874721226,-0.884832237,1.472153497,1.690893247,1.878967548
1.47142773,-0.115126127,1.082359528,1.210014069,-0.447749739,0.874721226,-0.99302601,1.690685544,1.878709067,1.888099179
1.690275771,-0.086681844,1.150185628,1.164432669,-0.466797339,0.874721226,-1.059144426,1.878793218,1.887854881,1.826134542
1.878655448,-0.069221321,0.991303184,1.13762008,-0.465483712,0.874721226,-0.938929123,1.887953244,1.825794001,1.535879139
1.887828719,-0.029469441,0.992960637,1.13762008,-0.46351327,0.874721226,-0.981004479,1.825795926,1.535087775,1.494786801
1.825581521,-0.033304993,0.953466631,1.113488751,-0.449720181,0.874721226,-1.071165957,1.53463796,1.493931612,1.413580514
1.534002544,-0.086360977,0.597217748,1.100082457,-0.470738222,0.874721226,-1.245478146,1.493417843,1.412599196,1.443584444
1.492722824,-0.062474197,0.819886249,1.051819797,-0.441181602,0.874721226,-1.461865692,1.411959041,1.442649727,1.520877175
1.411146234,-0.083755417,0.68954308,1.06790735,-0.477963173,0.874721226,-1.57607023,1.442056269,1.520062509,1.502940043
1.441286982,-0.084970553,0.74312544,1.059863574,-0.478619987,0.874721226,-1.449844162,1.519589346,1.502097518,1.277910573
1.51893217,-0.168773339,0.135824168,1.043776021,-0.502265283,0.874721226,-1.437822632,1.501596438,1.276718533,1.234535328
1.500913245,-0.042690358,0.639612298,1.062544833,-0.521312883,0.87209509,-1.479897988,1.275867228,1.233275917,1.331069709
1.274857634,-0.075103886,0.647588792,1.038413503,-0.560064896,0.863496094,-1.594102526,1.232357105,1.329960235,1.494786801
1.231284595,-0.046083232,0.422926168,1.000875879,-0.581082937,0.858435978,-1.636177882,1.329191664,1.493931612,1.482393874
1.328259176,-0.028699954,0.533457589,0.984788326,-0.548242248,0.858435978,-1.57607023,1.493417843,1.481519436,1.279215092
1.492722824,-0.028423652,0.055178702,1.003557138,-0.543644552,0.858435978,-1.594102526,1.480986379,1.278025078,1.096582479
1.480273385,0.022585318,0.069862703,0.971382032,-0.57976931,0.874416979,-1.618145586,1.277175803,1.0951088,1.499678746
1.276168101,0.026925938,0.113914706,0.992832103,-0.618521323,0.874416979,-1.708307064,1.093975285,1.498831156,1.782107037
1.092702677,0.043946755,-0.172047795,0.968700773,-0.651362012,0.874432992,-1.648199412,1.498325,1.781698113,1.874727862
1.497637077,0.052651763,0.052122773,0.960656996,-0.640196178,0.874432992,-1.546016404,1.781631515,1.874462797,1.745580514
1.78135325,-0.005707443,-0.155680443,0.95261322,-0.608669116,0.874432992,-1.395747275,1.874540349,1.745114858,1.682637489
1.874396429,0.032353942,0.011929528,0.923119372,-0.60932593,0.874432992,-1.317607328,1.744991411,1.682074069,1.626869316
1.744660165,-0.037737714,-0.354471256,0.947250702,-0.630343971,0.874432992,-1.443833397,1.681852662,1.626219277,1.581211163
1.681430117,0.009952658,-0.108028659,0.890944266,-0.66318466,0.874432992,-1.443833397,1.625911075,1.580490208,1.227686605
1.625407639,0.026854635,-0.194993165,0.85876916,-0.700623046,0.874432992,-1.443833397,1.580110945,1.226416557,1.201596232
1.579541284,0.002171629,-0.399015316,0.869494195,-0.713759322,0.874432992,-1.419790336,1.225487086,1.20028566,1.228012734
1.224404642,0.044942037,-0.335047975,0.885581748,-0.728209225,0.874432992,-1.335639624,1.199315583,1.226743193,1.585776978
1.198195296,0.019049837,-0.713931455,0.810506501,-0.753168149,0.874432992,-1.443833397,1.225814229,1.585063115,1.551859493
1.224732259,0.047559482,-0.511411372,0.83463783,-0.734120549,0.882519571,-1.257499677,1.584690958,1.551092949,1.703183658
1.584127919,0.07892425,-0.685832441,0.807825242,-0.61458044,1.230947028,-0.83073535,1.550668005,1.70265215,1.98463356
1.550055769,0.047690205,-0.709787822,0.772968877,-0.631657599,1.364111362,-0.824724585,1.70246272,1.984539199,1.767105072
1.702069977,0.058950267,-0.538396785,0.786375171,-0.581082937,1.364287505,-0.722541578,1.984787804,1.766672847,1.301391909
1.9848033,0.012385901,-0.729754955,0.791737689,-0.575171613,1.364287505,-0.554240153,1.766582901,1.30023634,1.32063356
1.766282876,0.070349965,-0.539380898,0.767606359,-0.586337448,1.364287505,-0.578283214,1.29942158,1.319507876,1.3199813
1.298446045,-0.094650046,-1.128450183,0.703256147,-0.554810386,1.364287505,-0.476100206,1.318723063,1.318854604,1.160177764
1.317775438,0.070352936,-0.635927556,0.700574888,-0.569260289,1.364303518,-0.590304744,1.318068776,1.158802861,1.083211163
1.317120204,0.025416674,-0.546735847,0.738112512,-0.585680634,1.364335544,-0.638390865,1.157768323,1.081716716,0.866334935
1.156587959,-9.52384E-05,-0.717764316,0.711299923,-0.596846468,1.36436757,-0.962972184,1.08056239,0.864503636,0.910688569
1.079270387,0.011075693,-0.527416156,0.7193437,-0.595532841,1.364415609,-1.101219783,0.863011775,0.908926161,0.901556939
0.861405197,0.04713463,-0.680678797,0.692531111,-0.61458044,1.363823127,-1.035101366,0.907503329,0.899780347,0.869596232
0.905961085,0.103506242,-0.671096645,0.67108104,-0.623775833,1.364912013,-1.00504754,0.898343304,0.867769998,0.817415485
0.896787814,0.139327498,-0.786004779,0.665718523,-0.607355489,1.364992078,-0.81871382,0.866283213,0.815508205,1.161482283
0.864681365,0.109379894,-0.858492466,0.646949711,-0.579112496,1.365072143,-0.704509282,0.813940208,1.160109406,1.060708216
0.812262672,0.113806673,-0.712222206,0.628180899,-0.503578911,1.365120183,-0.572272449,1.159076898,1.059178817,0.903839846
1.157898426,0.091411331,-0.857793228,0.617455863,-0.391263754,1.365200248,-0.313809547,1.057989469,0.9020668,0.967109002
1.056664826,0.084922683,-0.620984578,0.60136831,-0.397831892,1.365280313,-0.385938729,0.90063331,0.965434225,0.841222951
0.899081132,-0.046632865,-1.016753365,0.566511945,-0.397831892,1.365344365,-0.409981789,0.964099204,0.839352648,0.956020593
0.962638796,0.006687537,-0.710797833,0.55578691,-0.280262225,1.365408417,-0.385938729,0.837821704,0.954328594,0.881989159
0.836178701,-0.022989707,-0.671070747,0.528974321,-0.209326336,1.365472469,-0.464078676,0.952976315,0.880182174,0.67620134
0.951499824,0.003573937,-0.861004544,0.550424392,0.23270934,1.357674125,-0.584293979,0.878714677,0.674074726,0.729686605
0.877130804,0.013482197,-0.611635505,0.553105651,1.126632899,1.340892472,-0.584293979,0.67228695,0.727643065,0.504657135
0.670404586,0.0493807,-0.723125142,0.502161733,3.831392059,1.340972538,-0.584293979,0.72593853,0.50226408,0.683702322
0.724133746,0.036355869,-0.698237444,0.504842992,4.46521736,1.325055589,-0.470089441,0.500209321,0.681587359,0.337678746
0.498078134,0.0621322,-0.713387603,0.478030403,5.051095255,1.325087615,-0.488121736,0.679811257,0.335026341,0.031769119
0.677939773,0.038789112,-0.949574708,0.48607418,6.459960821,1.325151667,-0.391949494,0.332711704,0.028641576,-0.023999053
0.330338318,0.034813924,-0.724963879,0.48607418,6.486890186,1.286720402,-0.64440163,0.025850837,-0.027213216,-0.312623808
0.023033734,0.060073302,-0.938982545,0.480711662,6.232046438,1.240090467,-0.860789176,-0.03009075,-0.316286262,-0.227177835
-0.032988744,0.088327441,-0.855825002,0.483392921,5.609386971,1.144236486,-0.932918358,-0.319612997,-0.230707575,-0.246419486
-0.322929637,-0.020609942,-1.242426,0.496799215,3.907582458,1.027997922,-0.902864532,-0.233901326,-0.249979111,0.281584444
-0.237094028,0.125191516,-0.913162529,0.504842992,3.017599782,0.99989506,-1.113241313,-0.253202809,0.278844912,0.911014699
-0.256423421,0.092091688,-0.94051051,0.494117956,2.234020938,0.968461487,-1.185370495,0.276442974,0.909252797,1.807871281
0.273988224,0.110850535,-1.096440615,0.566511945,0.658324672,0.968541552,-0.506154032,0.907830473,1.807502374,2.217490141
0.906288702,0.15354964,-1.235200539,0.558468169,0.147980362,0.968589592,-0.331841842,1.807475874,2.217757453,2.762126684
1.807234979,-0.022585652,-1.953344005,0.598687052,0.099376142,0.97826146,-0.409981789,2.218368464,2.763239923,2.778759296
2.218721715,0.175439912,-1.026620392,0.620137122,0.122364625,1.054755691,-0.295777251,2.76469858,2.77989837,2.50220134
2.765841818,0.15774171,-0.883639141,0.636224675,0.026469812,1.05480373,-0.217637304,2.781382913,2.502910864,2.084103108
2.782550276,0.117443167,-1.048840626,0.660356005,0.075074032,1.034627315,-0.163540418,2.503964986,2.084163243,1.851572656
2.504731206,0.114638551,-0.908656328,0.590643275,0.055369619,1.007373143,-0.295777251,2.084566657,1.851271626,1.523486212
2.084726432,0.114011671,-1.018721591,0.57991824,-0.071395442,0.962776863,-0.415992554,1.851313141,1.522675599,1.444562833
1.851135634,0.112047845,-0.869991049,0.569193204,-0.207355895,0.945226585,-0.518175562,1.522206496,1.443629636,1.402818235
1.521553105,0.054787906,-1.177396853,0.547743133,-0.211953591,0.920406393,-0.379927963,1.443037701,1.401820201,1.503266173
1.442269833,0.153118846,-0.932093755,0.596005793,-0.230344377,0.912832231,-0.379927963,1.401163297,1.502424154,1.210727862
1.400334879,0.130343217,-0.935589945,0.593324534,-0.17188795,0.890285889,-0.163540418,1.501923581,1.209431474,1.018963619
1.501240862,0.116216148,-1.127388377,0.577236981,-0.273037273,0.867259156,-0.139497357,1.208475609,1.017369382,0.772409591
1.207368567,0.125729266,-1.006730952,0.55578691,-0.281575852,0.845257257,0.094922484,1.016115065,0.770432408,0.829808412
1.014729872,0.143207615,-1.229943304,0.571874463,-0.388636499,0.824023983,0.088911719,0.768794366,0.827920381,0.613584444
0.76705155,0.17471499,-1.04868524,0.550424392,-0.456288319,0.78613716,0.179073197,0.826371672,0.611360574,0.482154188
0.824712112,0.139998943,-0.993911586,0.512886768,-0.43395665,0.783462985,0.377428447,0.609475344,0.479726181,0.499112931
0.607502155,0.117172807,-1.095456502,0.512886768,-0.46876778,0.783462985,0.443546864,0.4776364,0.496711264,0.383663029
0.475472573,0.17579346,-0.854763196,0.507524251,-0.462856456,0.783462985,0.227159318,0.494647877,0.381082046,0.345831988
0.492508648,0.130179812,-1.013801026,0.496799215,-0.491756263,0.769403547,0.191094727,0.378838978,0.343192246,0.190268137
0.376532291,0.180585671,-0.928597564,0.459261591,-0.528537835,0.756753256,0.11295478,0.340890299,0.187386774,0.433234738
0.338528739,-0.026026061,-1.327318689,0.472667886,-0.491099449,0.756785282,0.209127022,0.184842715,0.43073075,0.339309395
0.182255512,0.165008758,-0.937791251,0.432449003,-0.499638028,0.756801295,0.233170083,0.428564833,0.336659522,0.333112931
0.426330049,0.104641161,-0.874963409,0.421723967,-0.498324401,0.756801295,0.118965545,0.334347423,0.330453434,0.493242597
0.331976403,0.105853326,-1.103950951,0.41636145,-0.507519794,0.756801295,0.13699784,0.328131691,0.490831813,0.794586408
0.325751683,0.155305496,-0.937506376,0.39223012,-0.514087932,0.756801295,0.215137787,0.488759288,0.79264367,0.839266173
0.486611545,0.179150682,-1.129848659,0.384186343,-0.538390042,0.74450329,0.209127022,0.791040143,0.837392831,0.726425308
0.789329494,0.197505474,-0.992435416,0.370780049,-0.544958179,0.744551329,0.2992885,0.835858841,0.724376702,0.722837882
0.834213,0.166720049,-0.948745981,0.34664872,-0.548899062,0.744631394,0.431525333,0.722667093,0.720783704,0.677179729
0.720857577,0.179361622,-1.027345528,0.349329978,-0.535105973,0.74466342,0.443546864,0.719068511,0.675054635,0.457042204
0.717253792,0.173511738,-0.903476786,0.343967461,-0.49306989,0.756721229,0.443546864,0.673268382,0.454575193,0.422472459
0.671387436,0.103319069,-1.090380551,0.325198649,-0.472708663,0.745303941,0.371417682,0.452446329,0.419951755,0.54835851
0.450246077,0.122532478,-1.002535523,0.330561166,-0.470738222,0.715952062,0.215137787,0.417769088,0.546033332,0.350071674
0.415518694,0.055058267,-1.389654475,0.284979766,-0.470738222,0.695375323,0.118965545,0.544046588,0.347438516,0.31452354
0.541978789,0.124077394,-0.986012784,0.279617248,-0.45300425,0.674382244,0.028804068,0.345143168,0.31183517,0.443018628
0.342787758,0.145245715,-1.033923546,0.255485919,-0.45300425,0.691772391,0.052847128,0.309484496,0.440529836,0.551619807
0.307077524,0.139202717,-1.264982904,0.220629554,-0.456945132,0.709162539,0.094922484,0.438379146,0.549299694,0.532052027
0.436158554,0.094337759,-1.381729776,0.204542001,-0.481247242,0.702885432,0.052847128,0.547318025,0.529701521,0.336700357
0.545254958,0.040559823,-1.764575606,0.191135706,-0.42870214,0.837731134,-0.097422001,0.527689399,0.334046432,0.250275996
0.525597948,0.182799061,-0.864992791,0.18309193,-0.410311354,0.950895197,-0.067368175,0.331730273,0.247487836,0.037639453
0.329355468,0.180336108,-0.820940788,0.164323118,-0.391920568,0.92023025,-0.115454296,0.245037171,0.034521028,0.140370298
0.242537008,0.184067675,-0.810348625,0.140191788,-0.391920568,0.881590815,-0.223648069,0.031739425,0.137411434,0.179831988
0.028930837,0.185395708,-0.545466859,0.105335423,-0.396518264,0.842198768,-0.139497357,0.134789716,0.176934415,-0.01715033
0.132130137,0.135881147,-0.716547124,0.105335423,-0.39060694,0.809243958,-0.019282054,0.174374114,-0.020353856,-0.059873317
0.171771774,0.167857939,-0.541970669,0.086566611,-0.33674821,0.749515367,0.076890189,-0.02322073,-0.063143199,-0.180215163
-0.02610879,0.074648991,-1.049254989,0.067797799,-0.319014238,0.65124342,-0.121465061,-0.066076566,-0.18367196,-0.006714181
-0.069026595,0.14529028,-0.666150182,0.067797799,-0.326896003,0.613724897,-0.091411236,-0.186792621,-0.009901497,0.150154188
-0.189917204,0.154853905,-0.614769128,0.022216399,-0.294712128,0.548551877,-0.091411236,-0.012752129,0.14721052,-0.089224987
-0.015625052,0.137128964,-0.824954933,0.003447587,-0.322955121,0.503138932,-0.103432766,0.14460403,-0.092540458,-0.123142472
0.141958642,0.178924887,-0.887860468,-0.00459619,-0.375500223,0.464035119,-0.169551183,-0.095519506,-0.126510624,-0.257507894
